Date : 2024-06-12 23:26:45
Directory : c:\Users\Пользователь\Desktop\site
Total : 136 files,  12480 codes, 633 comments, 847 blanks, all 13960 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         62 |      3,670 |        405 |        192 |      4,267 |
| CSS        |          3 |      2,680 |         16 |        186 |      2,882 |
| HTML       |         26 |      2,487 |        180 |        205 |      2,872 |
| SCSS       |         35 |      2,021 |         32 |        254 |      2,307 |
| JSON       |          2 |      1,596 |          0 |          2 |      1,598 |
| XML        |          8 |         26 |          0 |          8 |         34 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        136 |     12,480 |        633 |        847 |     13,960 |
| . (Files)                                                                                 |          3 |      1,940 |        130 |         25 |      2,095 |
| api                                                                                       |         20 |      1,204 |        124 |         47 |      1,375 |
| api (Files)                                                                               |          1 |          8 |          0 |          1 |          9 |
| api\routes                                                                                |         19 |      1,196 |        124 |         46 |      1,366 |
| api\routes (Files)                                                                        |         18 |      1,155 |        114 |         44 |      1,313 |
| api\routes\teacher                                                                        |          1 |         41 |         10 |          2 |         53 |
| public                                                                                    |         87 |      6,849 |        199 |        570 |      7,618 |
| public (Files)                                                                            |          1 |         11 |         30 |          1 |         42 |
| public\img                                                                                |          8 |         26 |          0 |          8 |         34 |
| public\js                                                                                 |         40 |      2,111 |        121 |        121 |      2,353 |
| public\js (Files)                                                                         |          1 |         18 |         15 |          1 |         34 |
| public\js\admin                                                                           |          4 |        135 |          0 |          6 |        141 |
| public\js\auth                                                                            |          1 |         49 |          6 |          2 |         57 |
| public\js\common                                                                          |          2 |         62 |          0 |          0 |         62 |
| public\js\modeling                                                                        |          6 |        647 |         30 |         57 |        734 |
| public\js\teach                                                                           |         26 |      1,200 |         70 |         55 |      1,325 |
| public\js\teach (Files)                                                                   |         11 |        444 |         28 |         25 |        497 |
| public\js\teach\course                                                                    |          9 |        429 |          0 |         11 |        440 |
| public\js\teach\course (Files)                                                            |          1 |         24 |          0 |          0 |         24 |
| public\js\teach\course\test                                                               |          8 |        405 |          0 |         11 |        416 |
| public\js\teach\mmAdmin                                                                   |          6 |        327 |         42 |         19 |        388 |
| public\scss                                                                               |          2 |        162 |          4 |         31 |        197 |
| public\scssA                                                                              |          2 |        529 |          2 |         81 |        612 |
| public\scssAuth                                                                           |         34 |      4,010 |         42 |        328 |      4,380 |
| public\scssAuth (Files)                                                                   |          2 |      2,384 |         18 |        149 |      2,551 |
| public\scssAuth\parts                                                                     |         32 |      1,626 |         24 |        179 |      1,829 |
| public\scssAuth\parts (Files)                                                             |          5 |        229 |         13 |         32 |        274 |
| public\scssAuth\parts\mixins                                                              |          6 |        135 |          3 |         16 |        154 |
| public\scssAuth\parts\modeling                                                            |          6 |        379 |          2 |         62 |        443 |
| public\scssAuth\parts\pages                                                               |         15 |        883 |          6 |         69 |        958 |
| views                                                                                     |         26 |      2,487 |        180 |        205 |      2,872 |
| views (Files)                                                                             |         15 |      2,401 |        180 |        204 |      2,785 |
| views\blocks                                                                              |          1 |          7 |          0 |          1 |          8 |
| views\materials                                                                           |         10 |         79 |          0 |          0 |         79 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Пользователь\Desktop\site\api\db.js                                              | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\Пользователь\Desktop\site\api\routes\admin.js                                    | JavaScript |         88 |          1 |          1 |         90 |
| c:\Users\Пользователь\Desktop\site\api\routes\auth.js                                     | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\Пользователь\Desktop\site\api\routes\complete-test.js                            | JavaScript |         88 |          0 |          2 |         90 |
| c:\Users\Пользователь\Desktop\site\api\routes\component.js                                | JavaScript |         62 |          1 |          1 |         64 |
| c:\Users\Пользователь\Desktop\site\api\routes\course.js                                   | JavaScript |         53 |          0 |          0 |         53 |
| c:\Users\Пользователь\Desktop\site\api\routes\detailcourse.js                             | JavaScript |         73 |         26 |          2 |        101 |
| c:\Users\Пользователь\Desktop\site\api\routes\education.js                                | JavaScript |         57 |         32 |          0 |         89 |
| c:\Users\Пользователь\Desktop\site\api\routes\filament.js                                 | JavaScript |         62 |          1 |          3 |         66 |
| c:\Users\Пользователь\Desktop\site\api\routes\model.js                                    | JavaScript |        123 |         13 |          1 |        137 |
| c:\Users\Пользователь\Desktop\site\api\routes\preview.js                                  | JavaScript |          9 |          0 |          1 |         10 |
